















		 <div class="historic-bar" style="width:542px; margin-bottom:5px;">
			<span class="download-data-link"><a download target"_blank" style='cursor:pointer'  >Download file in csv format</a></span>
		</div>
		<div id='csvContentDiv' style='display:none;'>"Date","Symbol","Series","Open Price","High Price","Low Price","Last Traded Price ","Close Price","Total Traded Quantity","Turnover (in Lakhs)":"29-Nov-2019","EXIDEIND","EQ","195.00","196.00","193.00","        195.50","195.05","15,60,798","3,038.78":"28-Nov-2019","EXIDEIND","EQ","192.40","194.85","192.40","        194.55","194.20","12,49,436","2,420.94":"27-Nov-2019","EXIDEIND","EQ","194.00","195.95","190.50","        192.40","192.20","16,88,855","3,255.01":"26-Nov-2019","EXIDEIND","EQ","198.95","200.70","192.10","        192.65","193.45","2,851,357","5,590.47":"25-Nov-2019","EXIDEIND","EQ","193.50","198.70","192.45","        198.00","197.75","33,78,424","6,607.12":"22-Nov-2019","EXIDEIND","EQ","187.75","194.30","187.75","        192.45","193.10","45,35,172","8,706.63":"21-Nov-2019","EXIDEIND","EQ","189.00","191.35","186.80","        187.35","187.75","16,27,019","3,073.75":"20-Nov-2019","EXIDEIND","EQ","190.95","191.75","188.00","        188.50","188.70","12,38,989","2,351.78":"19-Nov-2019","EXIDEIND","EQ","192.00","192.95","189.10","        190.25","190.05","15,94,984","3,039.94":"18-Nov-2019","EXIDEIND","EQ","189.50","191.95","186.75","        190.00","189.80","15,02,657","2,847.00":"15-Nov-2019","EXIDEIND","EQ","192.00","193.50","188.00","        189.05","190.20","1,777,249","3,406.25":"14-Nov-2019","EXIDEIND","EQ","188.25","191.45","187.35","        190.75","190.70","16,49,089","3,129.46":"13-Nov-2019","EXIDEIND","EQ","191.65","193.80","186.60","        187.30","187.35","20,58,014","3,916.20":"11-Nov-2019","EXIDEIND","EQ","187.50","191.30","186.55","        190.80","190.60","28,85,129","5,478.04":"08-Nov-2019","EXIDEIND","EQ","189.00","191.25","186.00","        186.60","186.55","18,56,594","3,505.32":"07-Nov-2019","EXIDEIND","EQ","192.05","192.65","188.00","        188.85","188.70","34,11,971","6,483.42":"06-Nov-2019","EXIDEIND","EQ","188.70","194.00","184.10","        186.90","186.45","58,34,021","10,993.10":"05-Nov-2019","EXIDEIND","EQ","189.00","192.15","185.70","        188.70","188.70","23,66,978","4,477.33":"04-Nov-2019","EXIDEIND","EQ","197.00","197.00","186.00","        187.10","187.50","27,73,646","5,274.56":"01-Nov-2019","EXIDEIND","EQ","192.40","196.95","189.65","        195.40","195.50","24,58,583","4,767.80":"31-Oct-2019","EXIDEIND","EQ","183.05","195.90","182.55","        192.55","193.10","72,22,117","13,832.14":"30-Oct-2019","EXIDEIND","EQ","183.20","184.40","180.50","        181.90","181.50","2,543,054","4,634.10":"29-Oct-2019","EXIDEIND","EQ","178.20","185.50","177.75","        183.70","183.30","33,71,009","6,169.87":"27-Oct-2019","EXIDEIND","EQ","177.40","179.00","176.80","        177.25","177.65","2,07,072","368.02":"25-Oct-2019","EXIDEIND","EQ","176.95","177.80","174.30","        176.35","176.60","20,17,819","3,560.93":"24-Oct-2019","EXIDEIND","EQ","180.00","181.95","175.00","        176.05","175.85","21,23,589","3,768.40":"23-Oct-2019","EXIDEIND","EQ","180.05","180.95","178.20","        179.20","179.65","19,74,828","3,546.24":"22-Oct-2019","EXIDEIND","EQ","184.15","184.50","180.00","        180.10","180.20","26,69,870","4,855.33":"18-Oct-2019","EXIDEIND","EQ","178.60","184.20","176.70","        183.00","183.00","25,20,836","4,591.10":"17-Oct-2019","EXIDEIND","EQ","182.85","182.85","170.60","        178.50","177.75","1,21,72,436","21,323.29":"16-Oct-2019","EXIDEIND","EQ","187.50","189.70","181.80","        181.95","182.85","35,18,746","6,529.84":"15-Oct-2019","EXIDEIND","EQ","184.00","189.50","183.15","        187.80","187.45","25,98,070","4,842.68":"14-Oct-2019","EXIDEIND","EQ","183.55","186.85","182.45","        183.35","184.65","16,94,992","3,134.70":"11-Oct-2019","EXIDEIND","EQ","184.95","188.15","182.30","        182.90","183.45","10,72,033","1,978.57":"10-Oct-2019","EXIDEIND","EQ","190.50","190.50","182.05","        184.10","184.05","13,73,162","2,536.07":"09-Oct-2019","EXIDEIND","EQ","186.00","191.80","184.35","        191.10","190.80","16,82,602","3,149.86":"07-Oct-2019","EXIDEIND","EQ","189.10","191.60","185.50","        185.50","186.20","12,72,057","2,391.07":"04-Oct-2019","EXIDEIND","EQ","196.90","197.15","189.15","        189.70","190.05","11,85,674","2,289.59":"03-Oct-2019","EXIDEIND","EQ","194.30","199.55","192.80","        196.30","196.25","14,80,761","2,911.49":"01-Oct-2019","EXIDEIND","EQ","195.25","199.00","190.80","        194.00","193.10","23,51,879","4,609.12":"30-Sep-2019","EXIDEIND","EQ","194.20","195.50","190.00","        195.00","195.20","17,14,322","3,321.40":"27-Sep-2019","EXIDEIND","EQ","195.95","198.30","193.50","        194.00","194.15","15,15,720","2,965.92":"26-Sep-2019","EXIDEIND","EQ","190.15","197.40","190.15","        195.55","195.60","31,18,798","6,059.30":"25-Sep-2019","EXIDEIND","EQ","196.00","196.00","188.35","        189.95","189.95","41,01,021","7,867.39":"24-Sep-2019","EXIDEIND","EQ","206.90","208.75","196.10","        196.50","197.25","1,08,27,705","21,868.53":"23-Sep-2019","EXIDEIND","EQ","183.80","204.50","183.75","        201.80","198.25","73,90,090","14,469.88":"20-Sep-2019","EXIDEIND","EQ","169.45","184.30","166.00","        181.25","181.60","30,54,882","5,423.60":"19-Sep-2019","EXIDEIND","EQ","174.35","175.60","168.45","        169.25","168.95","17,97,986","3,068.20":"18-Sep-2019","EXIDEIND","EQ","175.00","177.15","173.00","        174.25","174.20","15,65,505","2,737.23":"17-Sep-2019","EXIDEIND","EQ","181.80","181.80","174.15","        175.00","174.95","14,97,788","2,659.09":"16-Sep-2019","EXIDEIND","EQ","181.60","184.70","179.55","        180.35","180.55","10,23,278","1,861.92":"13-Sep-2019","EXIDEIND","EQ","184.10","184.35","178.25","        181.95","181.90","13,99,814","2,528.31":"12-Sep-2019","EXIDEIND","EQ","184.60","187.85","183.45","        184.10","184.25","14,97,245","2,779.59":"11-Sep-2019","EXIDEIND","EQ","182.60","185.00","181.25","        183.45","183.20","20,38,604","3,743.24":"09-Sep-2019","EXIDEIND","EQ","179.80","183.75","179.20","        181.30","181.30","15,40,879","2,803.71":"06-Sep-2019","EXIDEIND","EQ","178.55","181.10","177.40","        180.00","180.15","5,95,688","1,070.76":"05-Sep-2019","EXIDEIND","EQ","173.10","178.70","173.10","        177.50","178.10","12,41,631","2,193.39":"04-Sep-2019","EXIDEIND","EQ","176.20","176.75","171.15","        173.10","173.10","11,40,414","1,974.78":"03-Sep-2019","EXIDEIND","EQ","177.95","179.15","175.00","        175.10","175.70","5,93,276","1,050.88":"30-Aug-2019","EXIDEIND","EQ","177.65","180.70","176.20","        178.60","178.55","8,33,144","1,485.44":"29-Aug-2019","EXIDEIND","EQ","177.00","179.30","175.75","        177.20","176.80","5,56,714","987.49":</div>
	

Date, Symbol, Series, Open Price, High Price, Low Price, Last Traded Price , Close Price, Total Traded Quantity, Turnover (in Lakhs)
29-Nov-2019, EXIDEIND, EQ, 195.00, 196.00, 193.00,         195.50, 195.05, 1560798, 3038.78
28-Nov-2019, EXIDEIND, EQ, 192.40, 194.85, 192.40,         194.55, 194.20, 1249436, 2420.94
27-Nov-2019, EXIDEIND, EQ, 194.00, 195.95, 190.50,         192.40, 192.20, 1688855, 3255.01
26-Nov-2019, EXIDEIND, EQ, 198.95, 200.70, 192.10,         192.65, 193.45, 2851357, 5590.47
25-Nov-2019, EXIDEIND, EQ, 193.50, 198.70, 192.45,         198.00, 197.75, 3378424, 6607.12
22-Nov-2019, EXIDEIND, EQ, 187.75, 194.30, 187.75,         192.45, 193.10, 4535172, 8706.63
21-Nov-2019, EXIDEIND, EQ, 189.00, 191.35, 186.80,         187.35, 187.75, 1627019, 3073.75
20-Nov-2019, EXIDEIND, EQ, 190.95, 191.75, 188.00,         188.50, 188.70, 1238989, 2351.78
19-Nov-2019, EXIDEIND, EQ, 192.00, 192.95, 189.10,         190.25, 190.05, 1594984, 3039.94
18-Nov-2019, EXIDEIND, EQ, 189.50, 191.95, 186.75,         190.00, 189.80, 1502657, 2847.00
15-Nov-2019, EXIDEIND, EQ, 192.00, 193.50, 188.00,         189.05, 190.20, 1777249, 3406.25
14-Nov-2019, EXIDEIND, EQ, 188.25, 191.45, 187.35,         190.75, 190.70, 1649089, 3129.46
13-Nov-2019, EXIDEIND, EQ, 191.65, 193.80, 186.60,         187.30, 187.35, 2058014, 3916.20
11-Nov-2019, EXIDEIND, EQ, 187.50, 191.30, 186.55,         190.80, 190.60, 2885129, 5478.04
08-Nov-2019, EXIDEIND, EQ, 189.00, 191.25, 186.00,         186.60, 186.55, 1856594, 3505.32
07-Nov-2019, EXIDEIND, EQ, 192.05, 192.65, 188.00,         188.85, 188.70, 3411971, 6483.42
06-Nov-2019, EXIDEIND, EQ, 188.70, 194.00, 184.10,         186.90, 186.45, 5834021, 10993.10
05-Nov-2019, EXIDEIND, EQ, 189.00, 192.15, 185.70,         188.70, 188.70, 2366978, 4477.33
04-Nov-2019, EXIDEIND, EQ, 197.00, 197.00, 186.00,         187.10, 187.50, 2773646, 5274.56
01-Nov-2019, EXIDEIND, EQ, 192.40, 196.95, 189.65,         195.40, 195.50, 2458583, 4767.80
31-Oct-2019, EXIDEIND, EQ, 183.05, 195.90, 182.55,         192.55, 193.10, 7222117, 13832.14
30-Oct-2019, EXIDEIND, EQ, 183.20, 184.40, 180.50,         181.90, 181.50, 2543054, 4634.10
29-Oct-2019, EXIDEIND, EQ, 178.20, 185.50, 177.75,         183.70, 183.30, 3371009, 6169.87
27-Oct-2019, EXIDEIND, EQ, 177.40, 179.00, 176.80,         177.25, 177.65, 207072, 368.02
25-Oct-2019, EXIDEIND, EQ, 176.95, 177.80, 174.30,         176.35, 176.60, 2017819, 3560.93
24-Oct-2019, EXIDEIND, EQ, 180.00, 181.95, 175.00,         176.05, 175.85, 2123589, 3768.40
23-Oct-2019, EXIDEIND, EQ, 180.05, 180.95, 178.20,         179.20, 179.65, 1974828, 3546.24
22-Oct-2019, EXIDEIND, EQ, 184.15, 184.50, 180.00,         180.10, 180.20, 2669870, 4855.33
18-Oct-2019, EXIDEIND, EQ, 178.60, 184.20, 176.70,         183.00, 183.00, 2520836, 4591.10
17-Oct-2019, EXIDEIND, EQ, 182.85, 182.85, 170.60,         178.50, 177.75, 12172436, 21323.29
16-Oct-2019, EXIDEIND, EQ, 187.50, 189.70, 181.80,         181.95, 182.85, 3518746, 6529.84
15-Oct-2019, EXIDEIND, EQ, 184.00, 189.50, 183.15,         187.80, 187.45, 2598070, 4842.68
14-Oct-2019, EXIDEIND, EQ, 183.55, 186.85, 182.45,         183.35, 184.65, 1694992, 3134.70
11-Oct-2019, EXIDEIND, EQ, 184.95, 188.15, 182.30,         182.90, 183.45, 1072033, 1978.57
10-Oct-2019, EXIDEIND, EQ, 190.50, 190.50, 182.05,         184.10, 184.05, 1373162, 2536.07
09-Oct-2019, EXIDEIND, EQ, 186.00, 191.80, 184.35,         191.10, 190.80, 1682602, 3149.86
07-Oct-2019, EXIDEIND, EQ, 189.10, 191.60, 185.50,         185.50, 186.20, 1272057, 2391.07
04-Oct-2019, EXIDEIND, EQ, 196.90, 197.15, 189.15,         189.70, 190.05, 1185674, 2289.59
03-Oct-2019, EXIDEIND, EQ, 194.30, 199.55, 192.80,         196.30, 196.25, 1480761, 2911.49
01-Oct-2019, EXIDEIND, EQ, 195.25, 199.00, 190.80,         194.00, 193.10, 2351879, 4609.12
30-Sep-2019, EXIDEIND, EQ, 194.20, 195.50, 190.00,         195.00, 195.20, 1714322, 3321.40
27-Sep-2019, EXIDEIND, EQ, 195.95, 198.30, 193.50,         194.00, 194.15, 1515720, 2965.92
26-Sep-2019, EXIDEIND, EQ, 190.15, 197.40, 190.15,         195.55, 195.60, 3118798, 6059.30
25-Sep-2019, EXIDEIND, EQ, 196.00, 196.00, 188.35,         189.95, 189.95, 4101021, 7867.39
24-Sep-2019, EXIDEIND, EQ, 206.90, 208.75, 196.10,         196.50, 197.25, 10827705, 21868.53
23-Sep-2019, EXIDEIND, EQ, 183.80, 204.50, 183.75,         201.80, 198.25, 7390090, 14469.88
20-Sep-2019, EXIDEIND, EQ, 169.45, 184.30, 166.00,         181.25, 181.60, 3054882, 5423.60
19-Sep-2019, EXIDEIND, EQ, 174.35, 175.60, 168.45,         169.25, 168.95, 1797986, 3068.20
18-Sep-2019, EXIDEIND, EQ, 175.00, 177.15, 173.00,         174.25, 174.20, 1565505, 2737.23
17-Sep-2019, EXIDEIND, EQ, 181.80, 181.80, 174.15,         175.00, 174.95, 1497788, 2659.09
16-Sep-2019, EXIDEIND, EQ, 181.60, 184.70, 179.55,         180.35, 180.55, 1023278, 1861.92
13-Sep-2019, EXIDEIND, EQ, 184.10, 184.35, 178.25,         181.95, 181.90, 1399814, 2528.31
12-Sep-2019, EXIDEIND, EQ, 184.60, 187.85, 183.45,         184.10, 184.25, 1497245, 2779.59
11-Sep-2019, EXIDEIND, EQ, 182.60, 185.00, 181.25,         183.45, 183.20, 2038604, 3743.24
09-Sep-2019, EXIDEIND, EQ, 179.80, 183.75, 179.20,         181.30, 181.30, 1540879, 2803.71
06-Sep-2019, EXIDEIND, EQ, 178.55, 181.10, 177.40,         180.00, 180.15, 595688, 1070.76
05-Sep-2019, EXIDEIND, EQ, 173.10, 178.70, 173.10,         177.50, 178.10, 1241631, 2193.39
04-Sep-2019, EXIDEIND, EQ, 176.20, 176.75, 171.15,         173.10, 173.10, 1140414, 1974.78
03-Sep-2019, EXIDEIND, EQ, 177.95, 179.15, 175.00,         175.10, 175.70, 593276, 1050.88
30-Aug-2019, EXIDEIND, EQ, 177.65, 180.70, 176.20,         178.60, 178.55, 833144, 1485.44
29-Aug-2019, EXIDEIND, EQ, 177.00, 179.30, 175.75,         177.20, 176.80, 556714, 987.49



