















		 <div class="historic-bar" style="width:542px; margin-bottom:5px;">
			<span class="download-data-link"><a download target"_blank" style='cursor:pointer'  >Download file in csv format</a></span>
		</div>
		<div id='csvContentDiv' style='display:none;'>"Date","Symbol","Series","Open Price","High Price","Low Price","Last Traded Price ","Close Price","Total Traded Quantity","Turnover (in Lakhs)":"29-Nov-2019","SUNTV","EQ","483.10","494.40","478.10","        482.05","483.00","9,87,250","4,796.46":"28-Nov-2019","SUNTV","EQ","483.00","488.90","478.25","        486.70","486.90","11,00,053","5,318.09":"27-Nov-2019","SUNTV","EQ","487.90","495.00","477.00","        481.00","480.35","13,99,766","6,802.25":"26-Nov-2019","SUNTV","EQ","490.00","498.70","482.70","        486.00","487.60","14,47,642","7,081.87":"25-Nov-2019","SUNTV","EQ","483.90","496.00","477.90","        490.30","492.05","12,79,823","6,251.32":"22-Nov-2019","SUNTV","EQ","482.70","487.00","475.10","        482.25","483.90","20,06,469","9,668.98":"21-Nov-2019","SUNTV","EQ","502.50","516.90","473.80","        480.50","479.75","39,48,062","19,309.61":"20-Nov-2019","SUNTV","EQ","493.00","501.00","487.30","        498.70","498.15","13,05,786","6,490.69":"19-Nov-2019","SUNTV","EQ","496.35","498.60","488.10","        492.00","490.60","10,27,871","5,063.98":"18-Nov-2019","SUNTV","EQ","491.45","500.00","484.40","        496.50","497.35","17,39,405","8,603.78":"15-Nov-2019","SUNTV","EQ","495.70","502.00","481.50","        490.00","489.20","36,47,354","17,958.69":"14-Nov-2019","SUNTV","EQ","471.15","496.00","471.00","        491.45","490.80","54,21,401","26,468.35":"13-Nov-2019","SUNTV","EQ","517.00","520.90","455.25","        469.85","470.10","1,12,62,961","53,946.28":"11-Nov-2019","SUNTV","EQ","507.80","531.85","505.40","        527.05","529.15","11,42,981","5,972.33":"08-Nov-2019","SUNTV","EQ","526.35","532.05","503.85","        507.80","510.25","9,77,588","5,067.24":"07-Nov-2019","SUNTV","EQ","524.00","529.00","514.80","        528.35","527.50","8,06,540","4,208.64":"06-Nov-2019","SUNTV","EQ","521.70","530.85","520.55","        522.10","524.45","8,51,007","4,478.00":"05-Nov-2019","SUNTV","EQ","521.00","527.85","514.35","        521.15","520.00","13,98,222","7,269.99":"04-Nov-2019","SUNTV","EQ","543.90","544.00","518.50","        521.10","522.00","14,35,501","7,566.07":"01-Nov-2019","SUNTV","EQ","527.50","551.30","526.05","        541.70","542.65","16,53,964","8,944.35":"31-Oct-2019","SUNTV","EQ","520.00","529.80","519.30","        527.10","527.35","11,52,882","6,048.22":"30-Oct-2019","SUNTV","EQ","530.00","535.30","517.05","        519.00","519.15","11,50,048","6,022.58":"29-Oct-2019","SUNTV","EQ","530.00","533.20","522.15","        527.00","528.20","11,37,942","6,013.24":"27-Oct-2019","SUNTV","EQ","534.20","536.40","525.00","        531.90","531.25","80,643","429.20":"25-Oct-2019","SUNTV","EQ","521.25","535.75","520.45","        533.00","531.60","13,63,039","7,222.95":"24-Oct-2019","SUNTV","EQ","519.50","523.90","513.60","        520.00","520.30","13,47,034","7,006.64":"23-Oct-2019","SUNTV","EQ","519.55","525.15","512.50","        515.75","517.60","9,54,999","4,951.60":"22-Oct-2019","SUNTV","EQ","516.95","532.40","514.20","        516.00","520.00","20,76,744","10,876.40":"18-Oct-2019","SUNTV","EQ","496.10","519.45","495.70","        517.50","516.95","18,80,802","9,576.43":"17-Oct-2019","SUNTV","EQ","486.00","504.45","482.10","        502.60","502.55","18,48,392","9,121.43":"16-Oct-2019","SUNTV","EQ","486.85","500.00","481.70","        483.65","483.20","17,21,899","8,456.24":"15-Oct-2019","SUNTV","EQ","476.10","495.00","476.10","        490.50","490.10","22,54,599","10,994.25":"14-Oct-2019","SUNTV","EQ","470.00","482.60","466.45","        479.40","480.30","9,81,882","4,677.60":"11-Oct-2019","SUNTV","EQ","467.00","476.00","462.60","        466.85","467.10","13,85,288","6,509.93":"10-Oct-2019","SUNTV","EQ","466.30","480.80","464.50","        467.45","468.15","15,36,015","7,250.44":"09-Oct-2019","SUNTV","EQ","459.00","473.80","452.15","        470.90","471.75","14,00,243","6,504.73":"07-Oct-2019","SUNTV","EQ","462.90","464.50","449.00","        459.00","459.80","13,65,246","6,241.22":"04-Oct-2019","SUNTV","EQ","483.70","486.00","460.50","        460.50","462.95","15,75,271","7,487.90":"03-Oct-2019","SUNTV","EQ","469.95","488.00","466.00","        486.00","485.10","19,37,035","9,291.82":"01-Oct-2019","SUNTV","EQ","474.95","484.30","459.25","        478.15","477.90","27,15,261","12,929.20":"30-Sep-2019","SUNTV","EQ","481.00","483.00","459.10","        471.50","472.70","23,64,232","11,143.09":"27-Sep-2019","SUNTV","EQ","472.70","492.50","469.10","        480.50","482.95","41,85,643","20,193.31":"26-Sep-2019","SUNTV","EQ","460.00","472.75","455.30","        470.15","470.45","16,85,449","7,839.93":"25-Sep-2019","SUNTV","EQ","472.45","472.45","457.00","        461.80","463.70","17,61,616","8,140.48":"24-Sep-2019","SUNTV","EQ","498.10","499.25","470.00","        472.45","473.05","31,89,317","15,251.85":"23-Sep-2019","SUNTV","EQ","462.00","522.40","462.00","        502.40","499.30","50,51,341","25,219.33":"20-Sep-2019","SUNTV","EQ","415.75","469.90","389.35","        453.10","457.65","75,82,750","32,539.92":"19-Sep-2019","SUNTV","EQ","430.80","431.40","414.30","        415.75","417.80","11,40,910","4,807.52":"18-Sep-2019","SUNTV","EQ","434.70","439.40","425.55","        427.55","430.80","13,21,223","5,694.11":"17-Sep-2019","SUNTV","EQ","443.00","446.85","432.65","        434.50","436.80","10,52,401","4,632.61":"16-Sep-2019","SUNTV","EQ","446.00","450.80","440.55","        442.30","443.80","9,62,807","4,285.32":"13-Sep-2019","SUNTV","EQ","444.00","450.85","440.30","        446.30","447.35","11,56,637","5,161.61":"12-Sep-2019","SUNTV","EQ","444.50","449.00","438.10","        442.90","444.55","11,43,620","5,070.39":"11-Sep-2019","SUNTV","EQ","437.65","451.85","437.65","        443.10","444.50","12,37,310","5,518.59":"09-Sep-2019","SUNTV","EQ","436.00","446.25","432.25","        439.20","440.05","12,49,648","5,514.69":"06-Sep-2019","SUNTV","EQ","435.00","439.85","430.70","        434.65","435.70","9,45,663","4,117.09":"05-Sep-2019","SUNTV","EQ","431.80","438.00","427.50","        434.00","434.60","11,02,559","4,775.15":"04-Sep-2019","SUNTV","EQ","430.00","432.35","420.80","        428.00","429.45","10,35,209","4,413.62":"03-Sep-2019","SUNTV","EQ","434.05","444.50","427.00","        427.00","429.70","13,00,079","5,674.61":"30-Aug-2019","SUNTV","EQ","439.80","442.60","422.45","        436.00","438.45","20,65,106","8,929.07":"29-Aug-2019","SUNTV","EQ","442.00","448.85","431.30","        438.65","439.80","13,54,405","5,967.21":</div>
	

Date, Symbol, Series, Open Price, High Price, Low Price, Last Traded Price , Close Price, Total Traded Quantity, Turnover (in Lakhs)
29-Nov-2019, SUNTV, EQ, 483.10, 494.40, 478.10,         482.05, 483.00, 987250, 4796.46
28-Nov-2019, SUNTV, EQ, 483.00, 488.90, 478.25,         486.70, 486.90, 1100053, 5318.09
27-Nov-2019, SUNTV, EQ, 487.90, 495.00, 477.00,         481.00, 480.35, 1399766, 6802.25
26-Nov-2019, SUNTV, EQ, 490.00, 498.70, 482.70,         486.00, 487.60, 1447642, 7081.87
25-Nov-2019, SUNTV, EQ, 483.90, 496.00, 477.90,         490.30, 492.05, 1279823, 6251.32
22-Nov-2019, SUNTV, EQ, 482.70, 487.00, 475.10,         482.25, 483.90, 2006469, 9668.98
21-Nov-2019, SUNTV, EQ, 502.50, 516.90, 473.80,         480.50, 479.75, 3948062, 19309.61
20-Nov-2019, SUNTV, EQ, 493.00, 501.00, 487.30,         498.70, 498.15, 1305786, 6490.69
19-Nov-2019, SUNTV, EQ, 496.35, 498.60, 488.10,         492.00, 490.60, 1027871, 5063.98
18-Nov-2019, SUNTV, EQ, 491.45, 500.00, 484.40,         496.50, 497.35, 1739405, 8603.78
15-Nov-2019, SUNTV, EQ, 495.70, 502.00, 481.50,         490.00, 489.20, 3647354, 17958.69
14-Nov-2019, SUNTV, EQ, 471.15, 496.00, 471.00,         491.45, 490.80, 5421401, 26468.35
13-Nov-2019, SUNTV, EQ, 517.00, 520.90, 455.25,         469.85, 470.10, 11262961, 53946.28
11-Nov-2019, SUNTV, EQ, 507.80, 531.85, 505.40,         527.05, 529.15, 1142981, 5972.33
08-Nov-2019, SUNTV, EQ, 526.35, 532.05, 503.85,         507.80, 510.25, 977588, 5067.24
07-Nov-2019, SUNTV, EQ, 524.00, 529.00, 514.80,         528.35, 527.50, 806540, 4208.64
06-Nov-2019, SUNTV, EQ, 521.70, 530.85, 520.55,         522.10, 524.45, 851007, 4478.00
05-Nov-2019, SUNTV, EQ, 521.00, 527.85, 514.35,         521.15, 520.00, 1398222, 7269.99
04-Nov-2019, SUNTV, EQ, 543.90, 544.00, 518.50,         521.10, 522.00, 1435501, 7566.07
01-Nov-2019, SUNTV, EQ, 527.50, 551.30, 526.05,         541.70, 542.65, 1653964, 8944.35
31-Oct-2019, SUNTV, EQ, 520.00, 529.80, 519.30,         527.10, 527.35, 1152882, 6048.22
30-Oct-2019, SUNTV, EQ, 530.00, 535.30, 517.05,         519.00, 519.15, 1150048, 6022.58
29-Oct-2019, SUNTV, EQ, 530.00, 533.20, 522.15,         527.00, 528.20, 1137942, 6013.24
27-Oct-2019, SUNTV, EQ, 534.20, 536.40, 525.00,         531.90, 531.25, 80643, 429.20
25-Oct-2019, SUNTV, EQ, 521.25, 535.75, 520.45,         533.00, 531.60, 1363039, 7222.95
24-Oct-2019, SUNTV, EQ, 519.50, 523.90, 513.60,         520.00, 520.30, 1347034, 7006.64
23-Oct-2019, SUNTV, EQ, 519.55, 525.15, 512.50,         515.75, 517.60, 954999, 4951.60
22-Oct-2019, SUNTV, EQ, 516.95, 532.40, 514.20,         516.00, 520.00, 2076744, 10876.40
18-Oct-2019, SUNTV, EQ, 496.10, 519.45, 495.70,         517.50, 516.95, 1880802, 9576.43
17-Oct-2019, SUNTV, EQ, 486.00, 504.45, 482.10,         502.60, 502.55, 1848392, 9121.43
16-Oct-2019, SUNTV, EQ, 486.85, 500.00, 481.70,         483.65, 483.20, 1721899, 8456.24
15-Oct-2019, SUNTV, EQ, 476.10, 495.00, 476.10,         490.50, 490.10, 2254599, 10994.25
14-Oct-2019, SUNTV, EQ, 470.00, 482.60, 466.45,         479.40, 480.30, 981882, 4677.60
11-Oct-2019, SUNTV, EQ, 467.00, 476.00, 462.60,         466.85, 467.10, 1385288, 6509.93
10-Oct-2019, SUNTV, EQ, 466.30, 480.80, 464.50,         467.45, 468.15, 1536015, 7250.44
09-Oct-2019, SUNTV, EQ, 459.00, 473.80, 452.15,         470.90, 471.75, 1400243, 6504.73
07-Oct-2019, SUNTV, EQ, 462.90, 464.50, 449.00,         459.00, 459.80, 1365246, 6241.22
04-Oct-2019, SUNTV, EQ, 483.70, 486.00, 460.50,         460.50, 462.95, 1575271, 7487.90
03-Oct-2019, SUNTV, EQ, 469.95, 488.00, 466.00,         486.00, 485.10, 1937035, 9291.82
01-Oct-2019, SUNTV, EQ, 474.95, 484.30, 459.25,         478.15, 477.90, 2715261, 12929.20
30-Sep-2019, SUNTV, EQ, 481.00, 483.00, 459.10,         471.50, 472.70, 2364232, 11143.09
27-Sep-2019, SUNTV, EQ, 472.70, 492.50, 469.10,         480.50, 482.95, 4185643, 20193.31
26-Sep-2019, SUNTV, EQ, 460.00, 472.75, 455.30,         470.15, 470.45, 1685449, 7839.93
25-Sep-2019, SUNTV, EQ, 472.45, 472.45, 457.00,         461.80, 463.70, 1761616, 8140.48
24-Sep-2019, SUNTV, EQ, 498.10, 499.25, 470.00,         472.45, 473.05, 3189317, 15251.85
23-Sep-2019, SUNTV, EQ, 462.00, 522.40, 462.00,         502.40, 499.30, 5051341, 25219.33
20-Sep-2019, SUNTV, EQ, 415.75, 469.90, 389.35,         453.10, 457.65, 7582750, 32539.92
19-Sep-2019, SUNTV, EQ, 430.80, 431.40, 414.30,         415.75, 417.80, 1140910, 4807.52
18-Sep-2019, SUNTV, EQ, 434.70, 439.40, 425.55,         427.55, 430.80, 1321223, 5694.11
17-Sep-2019, SUNTV, EQ, 443.00, 446.85, 432.65,         434.50, 436.80, 1052401, 4632.61
16-Sep-2019, SUNTV, EQ, 446.00, 450.80, 440.55,         442.30, 443.80, 962807, 4285.32
13-Sep-2019, SUNTV, EQ, 444.00, 450.85, 440.30,         446.30, 447.35, 1156637, 5161.61
12-Sep-2019, SUNTV, EQ, 444.50, 449.00, 438.10,         442.90, 444.55, 1143620, 5070.39
11-Sep-2019, SUNTV, EQ, 437.65, 451.85, 437.65,         443.10, 444.50, 1237310, 5518.59
09-Sep-2019, SUNTV, EQ, 436.00, 446.25, 432.25,         439.20, 440.05, 1249648, 5514.69
06-Sep-2019, SUNTV, EQ, 435.00, 439.85, 430.70,         434.65, 435.70, 945663, 4117.09
05-Sep-2019, SUNTV, EQ, 431.80, 438.00, 427.50,         434.00, 434.60, 1102559, 4775.15
04-Sep-2019, SUNTV, EQ, 430.00, 432.35, 420.80,         428.00, 429.45, 1035209, 4413.62
03-Sep-2019, SUNTV, EQ, 434.05, 444.50, 427.00,         427.00, 429.70, 1300079, 5674.61
30-Aug-2019, SUNTV, EQ, 439.80, 442.60, 422.45,         436.00, 438.45, 2065106, 8929.07
29-Aug-2019, SUNTV, EQ, 442.00, 448.85, 431.30,         438.65, 439.80, 1354405, 5967.21



